"ACTIONID","TYPE","VISIBLENAME","DESC","AREA","WAITTIME","SOUNDID","ATTACKCOUNT","SORTNO","SPELLTIME","DCSCSV","SELECTTYPE","IFF","DEFAULTTARGETTEAM","SWITCHTEAM","SELFTARGET","TARGETING"
"A9006","attack","こぶし","素手による通常攻撃","32","66","SD1021","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9007","attack","チョップ","素手による通常攻撃、低威力","32","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9008","attack","切りつけ","剣による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9009","attack","串刺し","剣による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9010","attack","切りつけ","短剣による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9011","attack","串刺し","短剣による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9012","attack","切りつけ","大剣による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9013","attack","ぶん回し","大剣による通常攻撃、複数対象","32","66","SD1021","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9014","attack","振り下ろし","大剣による通常攻撃、高威力、低命中","32","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9015","attack","刺突","突剣による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9016","attack","鎧通","突剣による通常攻撃、防御力無視","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9017","attack","袈裟切","刀による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9018","attack","撫切","刀による通常攻撃、高命中、低威力","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9019","attack","刺し込み","刀による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9020","attack","殴打","メイスによる通常攻撃","32","66","SD1021","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9021","attack","頭部強打","低命中、まれに気絶","32","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9022","attack","殴打","大盾による通常攻撃","32","66","SD1021","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9023","attack","頭部強打","大盾による通常攻撃","32","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9024","attack","弓射撃","弓による通常攻撃","512","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9025","attack","毒弓射撃","弓による通常攻撃、まれに毒","32","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9026","attack","矢刺","弓による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9027","attack","弩射撃","弩による通常攻撃","416","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9028","attack","矢刺","弩による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9029","attack","銃射撃","銃による通常攻撃","360","66","SD1022","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9030","attack","銃剣攻撃","銃による通常攻撃","32","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9031","attack","銃床攻撃","銃による通常攻撃","32","66","SD1021","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9032","attack","むち打ち","鞭による通常攻撃","32","66","SD1021","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9033","attack","振り回し","対象全員に攻撃","32","66","SD1022","1","0","0","","IN_AREA","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9034","attack","殴打","杖による通常攻撃","32","66","SD1021","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9035","attack","首狩り","鎌による攻撃。低確率で即死","32","66","SD1034","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9036","attack","刈り込み","鎌による攻撃","32","66","SD1034","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9037","attack","簡易手当","近距離にいる対象一人の体力を少量回復する","32","66","SD1013","1","0","0","","ONE","FALSE","PARTY","TRUE","TRUE","TRUE"
"A9038","attack","魔法弾","魔術師の杖から発するエネルギー弾で遠くの敵に攻撃","400","66","SD1040","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9039","attack","蘇生","近距離にいる対象一体の死亡を小確率で回復する","32","66","SD1013","1","0","0","","ONE","FALSE","PARTY","TRUE","TRUE","TRUE"
"A9040","attack","紅丸切","刀による攻撃。低威力、複数対象","32","66","SD1019","1","0","0","","IN_AREA","TRUE","ENEMY","TRUE","TRUE","TRUE"
"A9041","attack","魔剣飛翔","魔法剣により遠くの対象を攻撃","400","66","SD1019","1","0","0","","ONE","TRUE","ENEMY","TRUE","TRUE","TRUE"
