"PAGEID","MAGICCOMPOSITETYPE","VISIBLENAME","TARGETNAME","VAL"
"PG0001","SET_ATTR","属性の術式","CHOP","0.0"
"PG0002","SET_ATTR","属性の術式","STAB","0.0"
"PG0003","SET_ATTR","属性の術式","IMPACT","0.0"
"PG0004","SET_ATTR","属性の術式","FLAME","0.0"
"PG0005","SET_ATTR","属性の術式","ICE","0.0"
"PG0006","SET_ATTR","属性の術式","WATER","0.0"
"PG0007","SET_ATTR","属性の術式","THNDER","0.0"
"PG0008","SET_ATTR","属性の術式","AIR","0.0"
"PG0009","SET_ATTR","属性の術式","EARTH","0.0"
"PG0010","SET_ATTR","属性の術式","LIGHT","0.0"
"PG0011","SET_ATTR","属性の術式","DARK","0.0"
"PG0012","SET_ATTR","属性の術式","MYSTERY","0.0"
"PG0013","SET_ATTR","属性の術式","EVIL","0.0"
"PG0014","SET_ATTR","属性の術式","NONE","0.0"
"PG0015","HEAL_ATTRIN","属性値回復の術式","CHOP","0.0"
"PG0016","HEAL_ATTRIN","属性値回復の術式","STAB","0.0"
"PG0017","HEAL_ATTRIN","属性値回復の術式","IMPACT","0.0"
"PG0018","HEAL_ATTRIN","属性値回復の術式","FLAME","0.0"
"PG0019","HEAL_ATTRIN","属性値回復の術式","ICE","0.0"
"PG0020","HEAL_ATTRIN","属性値回復の術式","WATER","0.0"
"PG0021","HEAL_ATTRIN","属性値回復の術式","THNDER","0.0"
"PG0022","HEAL_ATTRIN","属性値回復の術式","AIR","0.0"
"PG0023","HEAL_ATTRIN","属性値回復の術式","EARTH","0.0"
"PG0024","HEAL_ATTRIN","属性値回復の術式","LIGHT","0.0"
"PG0025","HEAL_ATTRIN","属性値回復の術式","DARK","0.0"
"PG0026","HEAL_ATTRIN","属性値回復の術式","MYSTERY","0.0"
"PG0028","HEAL_ATTRIN","属性値回復の術式","NONE","0.0"
"PG0029","HEAL_ATTRIN","属性値回復の術式","POISON","0.0"
"PG0030","HEAL_ATTRIN","属性値回復の術式","FLAME","0.0"
"PG0031","HEAL_ATTRIN","属性値回復の術式","FROZEN","0.0"
"PG0032","HEAL_ATTRIN","属性値回復の術式","SEAL","0.0"
"PG0033","HEAL_ATTRIN","属性値回復の術式","SLEEP","0.0"
"PG0034","HEAL_ATTRIN","属性値回復の術式","PARALYS","0.0"
"PG0035","HEAL_ATTRIN","属性値回復の術式","CONFUSION","0.0"
"PG0036","HEAL_ATTRIN","属性値回復の術式","MADNESS","0.0"
"PG0037","HEAL_ATTRIN","属性値回復の術式","TRUE_MADNESS","0.0"
"PG0038","HEAL_ATTRIN","属性値回復の術式","GOLDY","0.0"
"PG0039","HEAL_ATTRIN","属性値回復の術式","CUT","0.0"
"PG0040","HEAL_ATTRIN","属性値回復の術式","DESTROY","0.0"
"PG0041","HEAL_ATTRIN","属性値回復の術式","DEAD","0.0"
"PG0042","HEAL_STATUS","完全回復の術式","LV","0.0"
"PG0043","HEAL_STATUS","完全回復の術式","HP","0.0"
"PG0044","HEAL_STATUS","完全回復の術式","MP","0.0"
"PG0045","HEAL_STATUS","完全回復の術式","STR","0.0"
"PG0046","HEAL_STATUS","完全回復の術式","SPD","0.0"
"PG0047","HEAL_STATUS","完全回復の術式","DEX","0.0"
"PG0048","HEAL_STATUS","完全回復の術式","POW","0.0"
"PG0049","HEAL_STATUS","完全回復の術式","SAN","0.0"
"PG0050","HEAL_STATUS","完全回復の術式","MOV","0.0"
"PG0051","HEAL_STATUS","完全回復の術式","EXP","0.0"
"PG0052","HEAL_STATUS","完全回復の術式","ATK","0.0"
"PG0053","HEAL_STATUS","完全回復の術式","DEF","0.0"
