"BOOKID","PAGEID"
"BK0034","PG0165"
"BK0034","PG1262"
"BK0034","PG0575"
"BK0034","PG1422"
"BK0034","PG0822"
"BK0034","PG0831"
"BK0034","PG0116"
"BK0035","PG0289"
"BK0035","PG1323"
"BK0035","PG1224"
"BK0035","PG1015"
"BK0035","PG0888"
"BK0036","PG1540"
"BK0036","PG1166"
"BK0036","PG1478"
"BK0036","PG0375"
"BK0036","PG0442"
"BK0036","PG0156"
"BK0036","PG0458"
"BK0036","PG0479"
"BK0036","PG0226"
"BK0037","PG1308"
"BK0037","PG0071"
"BK0037","PG0483"
"BK0037","PG0696"
"BK0037","PG1299"
"BK0038","PG0636"
"BK0038","PG0670"
"BK0038","PG0065"
"BK0038","PG0175"
"BK0038","PG0295"
"BK0038","PG0234"
"BK0038","PG0722"
"BK0038","PG0621"
"BK0039","PG0407"
"BK0039","PG0354"
"BK0039","PG0216"
"BK0040","PG1508"
"BK0040","PG1183"
"BK0040","PG1418"
"BK0040","PG0330"
"BK0040","PG1356"
"BK0040","PG0411"
"BK0040","PG1235"
"BK0040","PG0129"
"BK0040","PG0327"
"BK0041","PG0193"
"BK0041","PG1131"
"BK0041","PG0400"
"BK0041","PG0375"
"BK0041","PG1438"
"BK0041","PG0547"
"BK0042","PG0867"
"BK0042","PG0165"
"BK0042","PG0493"
"BK0042","PG1555"
"BK0042","PG0882"
"BK0042","PG0910"
"BK0042","PG0874"
"BK0042","PG0116"
"BK0042","PG1523"
"BK0043","PG0636"
"BK0043","PG0439"
"BK0043","PG1486"
"BK0043","PG0677"
"BK0043","PG0820"
"BK0044","PG0714"
"BK0044","PG1338"
"BK0044","PG1524"
"BK0045","PG0185"
"BK0045","PG0592"
"BK0045","PG0349"
"BK0045","PG1425"
"BK0046","PG1183"
"BK0046","PG0438"
"BK0046","PG0709"
"BK0046","PG1473"
"BK0046","PG0891"
"BK0046","PG0607"
"BK0046","PG1026"
"BK0046","PG0221"
"BK0046","PG0777"
"BK0046","PG1402"
"BK0047","PG0076"
"BK0047","PG0588"
"BK0047","PG0104"
"BK0047","PG0105"
"BK0048","PG0825"
"BK0048","PG0528"
"BK0048","PG0918"
"BK0048","PG1113"
"BK0048","PG1002"
"BK0049","PG1517"
"BK0049","PG0428"
"BK0049","PG1134"
"BK0049","PG0104"
"BK0049","PG0688"
"BK0050","PG0185"
"BK0050","PG0840"
"BK0050","PG1303"
"BK0051","PG0969"
"BK0051","PG1171"
"BK0051","PG0350"
"BK0051","PG0333"
"BK0051","PG0037"
"BK0051","PG0546"
"BK0052","PG0560"
"BK0052","PG1495"
"BK0052","PG1384"
"BK0053","PG0593"
"BK0053","PG0077"
"BK0053","PG1385"
"BK0054","PG1172"
"BK0054","PG1404"
"BK0054","PG0346"
"BK0054","PG0314"
"BK0055","PG0392"
"BK0055","PG1072"
"BK0055","PG1132"
"BK0055","PG0495"
"BK0055","PG0502"
"BK0055","PG0358"
"BK0056","PG1507"
"BK0056","PG0988"
"BK0056","PG0184"
"BK0056","PG1544"
"BK0056","PG0118"
"BK0056","PG0028"
"BK0056","PG0578"
"BK0057","PG0858"
"BK0057","PG0491"
"BK0057","PG0307"
"BK0057","PG1044"
"BK0057","PG0774"
"BK0057","PG1487"
"BK0057","PG0661"
"BK0057","PG0893"
"BK0057","PG1359"
"BK0057","PG1347"
"BK0058","PG1480"
"BK0058","PG0878"
"BK0058","PG0361"
"BK0058","PG0895"
"BK0059","PG1262"
"BK0059","PG0613"
"BK0059","PG1039"
"BK0060","PG1122"
"BK0060","PG1120"
"BK0061","PG0913"
"BK0061","PG0823"
"BK0061","PG0856"
"BK0061","PG0267"
"BK0061","PG0389"
"BK0061","PG0919"
"BK0061","PG0133"
"BK0062","PG0942"
"BK0062","PG0723"
"BK0063","PG0009"
"BK0063","PG0176"
"BK0063","PG1500"
"BK0063","PG0884"
"BK0063","PG1167"
"BK0063","PG0975"
"BK0064","PG1000"
"BK0064","PG1065"
"BK0064","PG1104"
"BK0064","PG0136"
"BK0064","PG0004"
"BK0064","PG0342"
"BK0064","PG0232"
"BK0064","PG0793"
"BK0065","PG0050"
"BK0065","PG1209"
"BK0065","PG0470"
"BK0065","PG0785"
"BK0065","PG1201"
"BK0065","PG0843"
"BK0065","PG0888"
"BK0065","PG1536"
"BK0066","PG0131"
"BK0066","PG0817"
"BK0066","PG0861"
"BK0066","PG0448"
"BK0066","PG0358"
"BK0067","PG0724"
"BK0067","PG0846"
"BK0067","PG1077"
"BK0067","PG0134"
"BK0068","PG0290"
"BK0068","PG1417"
"BK0068","PG1350"
"BK0068","PG0685"
"BK0068","PG1212"
"BK0068","PG0793"
"BK0068","PG0951"
"BK0068","PG0214"
"BK0068","PG1116"
"BK0069","PG0769"
"BK0069","PG0609"
"BK0069","PG0790"
"BK0069","PG0466"
"BK0069","PG1289"
"BK0069","PG0761"
"BK0069","PG0541"
"BK0070","PG1183"
"BK0070","PG0636"
"BK0070","PG0230"
"BK0070","PG0938"
"BK0070","PG1004"
"BK0070","PG1244"
"BK0070","PG1123"
"BK0070","PG1070"
"BK0070","PG0745"
"BK0070","PG0500"
"BK0071","PG1110"
"BK0071","PG0055"
"BK0071","PG0839"
"BK0071","PG1075"
"BK0071","PG0982"
"BK0071","PG0025"
"BK0071","PG0536"
"BK0071","PG0379"
"BK0072","PG1382"
"BK0072","PG1144"
"BK0072","PG0609"
"BK0072","PG1098"
"BK0072","PG0063"
"BK0072","PG1235"
"BK0072","PG0452"
"BK0072","PG0315"
"BK0072","PG0104"
"BK0073","PG0470"
"BK0073","PG0097"
"BK0073","PG0932"
"BK0073","PG1457"
"BK0074","PG0636"
"BK0074","PG0197"
"BK0074","PG0261"
"BK0074","PG0471"
"BK0074","PG0479"
"BK0075","PG0903"
"BK0075","PG1463"
"BK0075","PG1483"
"BK0075","PG0047"
"BK0075","PG0210"
"BK0075","PG1377"
"BK0075","PG0530"
"BK0075","PG0326"
"BK0075","PG0336"
"BK0076","PG1096"
"BK0076","PG0738"
"BK0076","PG0515"
"BK0076","PG0054"
"BK0076","PG0383"
"BK0076","PG0487"
"BK0076","PG0850"
"BK0076","PG1025"
"BK0076","PG0475"
"BK0076","PG0820"
"BK0077","PG0252"
"BK0077","PG0692"
"BK0077","PG0476"
"BK0077","PG0048"
"BK0077","PG0326"
"BK0077","PG0657"
"BK0077","PG0654"
"BK0078","PG0907"
"BK0078","PG0151"
"BK0078","PG0227"
"BK0078","PG0832"
"BK0078","PG0602"
"BK0079","PG1193"
"BK0079","PG0142"
"BK0079","PG1021"
"BK0079","PG0618"
"BK0079","PG0234"
"BK0079","PG0026"
"BK0079","PG1239"
"BK0079","PG0721"
"BK0080","PG0191"
"BK0080","PG0384"
"BK0080","PG0330"
"BK0080","PG1020"
"BK0080","PG1444"
"BK0080","PG0741"
"BK0080","PG1465"
"BK0080","PG1377"
"BK0080","PG0232"
"BK0080","PG0457"
"BK0081","PG1508"
"BK0081","PG0319"
"BK0081","PG0614"
"BK0081","PG0669"
"BK0081","PG1461"
"BK0081","PG1163"
"BK0081","PG0782"
"BK0081","PG1212"
"BK0081","PG0976"
"BK0081","PG0105"
"BK0081","PG0435"
"BK0082","PG0953"
"BK0082","PG0589"
"BK0083","PG0380"
"BK0083","PG1073"
"BK0083","PG0548"
"BK0083","PG1263"
"BK0083","PG0284"
"BK0083","PG1530"
"BK0083","PG0712"
"BK0083","PG0512"
"BK0084","PG1452"
"BK0084","PG0250"
"BK0084","PG0948"
"BK0084","PG0394"
"BK0084","PG0224"
"BK0084","PG1024"
"BK0084","PG1108"
"BK0084","PG0426"
"BK0084","PG0149"
"BK0085","PG1484"
"BK0085","PG1460"
"BK0085","PG0975"
"BK0086","PG1324"
"BK0086","PG0685"
"BK0086","PG1246"
"BK0086","PG0403"
"BK0086","PG1029"
"BK0087","PG1243"
"BK0087","PG0195"
"BK0087","PG1207"
"BK0087","PG0767"
"BK0087","PG0368"
"BK0087","PG0633"
"BK0087","PG1413"
"BK0088","PG0638"
"BK0088","PG1236"
"BK0088","PG1247"
"BK0088","PG0201"
"BK0088","PG0485"
"BK0088","PG1487"
"BK0088","PG1344"
"BK0088","PG1359"
"BK0088","PG0776"
"BK0089","PG0193"
"BK0089","PG1063"
"BK0089","PG1160"
"BK0089","PG0728"
"BK0089","PG0502"
"BK0090","PG0748"
"BK0090","PG0836"
"BK0090","PG0419"
"BK0090","PG0659"
"BK0090","PG1363"
"BK0090","PG0770"
"BK0090","PG0555"
"BK0090","PG0567"
"BK0091","PG0529"
"BK0091","PG1230"
"BK0091","PG0371"
"BK0091","PG1097"
"BK0091","PG0499"
"BK0091","PG1486"
"BK0091","PG0190"
"BK0091","PG0478"
"BK0091","PG0126"
"BK0091","PG0952"
"BK0091","PG0347"
"BK0092","PG0582"
"BK0092","PG1175"
"BK0092","PG0493"
"BK0093","PG0902"
"BK0093","PG0207"
"BK0093","PG0669"
"BK0093","PG1164"
"BK0093","PG1153"
"BK0093","PG1197"
"BK0093","PG1042"
"BK0093","PG1102"
"BK0094","PG0263"
"BK0094","PG0591"
"BK0094","PG1141"
"BK0094","PG1482"
"BK0094","PG0443"
"BK0094","PG0997"
"BK0095","PG0380"
"BK0095","PG0306"
"BK0095","PG0890"
"BK0095","PG1163"
"BK0095","PG1026"
"BK0095","PG1201"
"BK0095","PG1388"
"BK0095","PG1069"
"BK0095","PG0441"
"BK0095","PG0536"
"BK0095","PG0467"
"BK0096","PG0917"
"BK0096","PG0158"
"BK0096","PG1301"
"BK0096","PG0247"
"BK0097","PG1067"
"BK0097","PG0174"
"BK0097","PG1141"
