"CONDITIONEFFECTID","EFFECTCONTINUETYPE","TIM","EFFECTTARGETTYPE","EFFECTSETTYPE","TARGETNAME","VAL","P","DESC"
"CE0001","CONTINUE","9999","STOP","","","0.0","1.0","行動不能無期限"
"CE0002","CONTINUE","9999","STOP","","","0.0","0.75","行動不能高無期限"
"CE0003","CONTINUE","9999","STOP","","","0.0","0.5","行動不能中無期限"
"CE0004","CONTINUE","9999","STOP","","","0.0","0.25","行動不能低無期限"
"CE0005","CONTINUE","5","STOP","","","0.0","1.0","行動不能5ターン"
"CE0006","CONTINUE","5","STOP","","","0.0","0.75","行動不能高5ターン"
"CE0007","CONTINUE","5","STOP","","","0.0","0.5","行動不能中5ターン"
"CE0008","CONTINUE","5","STOP","","","0.0","0.25","行動不能低5ターン"
"CE0009","CONTINUE","1","STOP","","","0.0","1.0","行動不能10ターン"
"CE0010","CONTINUE","10","STOP","","","0.0","0.75","行動不能高10ターン"
"CE0011","CONTINUE","10","STOP","","","0.0","0.5","行動不能中10ターン"
"CE0012","CONTINUE","10","STOP","","","0.0","0.25","行動不能低10ターン"
"CE0013","ONECE","10","STATUS","ADD_PERCENT_OF_MAX","DEF","0.66","1.0","防御効果高1ターン"
"CE0014","ONECE","1","STATUS","ADD_PERCENT_OF_MAX","DEF","0.33","1.0","防御効果中1ターン"
"CE0015","ONECE","1","STATUS","ADD_PERCENT_OF_MAX","DEF","0.15","1.0","防御効果低1ターン"
"CE0016","ONECE","1","STATUS","ADD_PERCENT_OF_MAX","AVO","0.66","1.0","回避効果高1ターン"
"CE0017","ONECE","1","STATUS","ADD_PERCENT_OF_MAX","AVO","0.33","1.0","回避効果中1ターン"
"CE0018","ONECE","1","STATUS","ADD_PERCENT_OF_MAX","AVO","0.15","1.0","回避効果低1ターン"
"CE0019","CONTINUE","5","STATUS","ADD_PERCENT_OF_MAX","HP","0.05","0.95","リジェネ弱5ターン"
"CE0020","CONTINUE","5","STATUS","ADD_PERCENT_OF_MAX","HP","0.1","0.95","リジェネ中5ターン"
"CE0021","CONTINUE","5","STATUS","ADD_PERCENT_OF_MAX","HP","0.15","0.95","リジェネ強5ターン"
"CE0022","CONTINUE","10","STATUS","ADD_PERCENT_OF_MAX","HP","0.05","0.95","リジェネ弱10ターン"
"CE0023","CONTINUE","10","STATUS","ADD_PERCENT_OF_MAX","HP","0.1","0.95","リジェネ中10ターン"
"CE0024","CONTINUE","10","STATUS","ADD_PERCENT_OF_MAX","HP","0.15","0.95","リジェネ強10ターン"
"CE0028","CONTINUE","5","STATUS","ADD_PERCENT_OF_MAX","HP","-0.05","0.95","スリップ弱5ターン"
"CE0029","CONTINUE","5","STATUS","ADD_PERCENT_OF_MAX","HP","-0.1","0.95","スリップ中5ターン"
"CE0030","CONTINUE","5","STATUS","ADD_PERCENT_OF_MAX","HP","-0.15","0.95","スリップ強5ターン"
"CE0031","CONTINUE","10","STATUS","ADD_PERCENT_OF_MAX","HP","-0.05","0.95","スリップ弱10ターン"
"CE0032","CONTINUE","10","STATUS","ADD_PERCENT_OF_MAX","HP","-0.1","0.95","スリップ中10ターン"
"CE0033","CONTINUE","10","STATUS","ADD_PERCENT_OF_MAX","HP","-0.15","0.95","スリップ強10ターン"
"CE0034","ONECE","1","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.1","0.95","毒耐性向上弱1ターン"
"CE0035","CONTINUE","5","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.1","0.95","毒耐性向上弱5ターン"
"CE0036","CONTINUE","10","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.1","0.95","毒耐性向上弱10ターン"
"CE0037","ONECE","1","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.25","0.95","毒耐性向上中1ターン"
"CE0038","CONTINUE","5","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.25","0.95","毒耐性向上中5ターン"
"CE0039","CONTINUE","10","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.25","0.95","毒耐性向上中10ターン"
"CE0040","ONECE","1","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.5","0.95","毒耐性向上強1ターン"
"CE0041","CONTINUE","5","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.5","0.95","毒耐性向上強5ターン"
"CE0042","CONTINUE","10","ATTR","ADD_PERCENT_OF_MAX","C_POISON","0.5","0.95","毒耐性向上強10ターン"
