"ACTIONTERMID","TERMTYPE","VAL","VISIBLENAME"
"AT0001","EQ_ANY_ITEM","HEAD","頭装備"
"AT0002","NO_EQ_ANY_ITEM","HEAD","頭未装備"
"AT0003","EQ_ANY_ITEM","BODY","胴装備"
"AT0004","NO_EQ_ANY_ITEM","BODY","胴未装備"
"AT0005","EQ_ANY_ITEM","ARM","武器装備"
"AT0006","NO_EQ_ANY_ITEM","ARM","武器未装備"
"AT0007","EQ_ANY_ITEM","FOOT","足装備"
"AT0008","NO_EQ_ANY_ITEM","FOOT","足未装備"
"AT0009","EQ_ANY_ITEM","OTHER","装飾品装備"
"AT0010","NO_EQ_ANY_ITEM","OTHER","装飾品未装備"
"AT0011","EQ_WEAPON_TYPE","WT0001","剣装備"
"AT0012","EQ_WEAPON_TYPE","WT0002","短剣 装備"
"AT0013","EQ_WEAPON_TYPE","WT0003","大剣 装備"
"AT0014","EQ_WEAPON_TYPE","WT0004","突剣 装備"
"AT0015","EQ_WEAPON_TYPE","WT0005","刀装備"
"AT0016","EQ_WEAPON_TYPE","WT0006","槍装備"
"AT0017","EQ_WEAPON_TYPE","WT0007","大盾 装備"
"AT0018","EQ_WEAPON_TYPE","WT0008","メイス 装備"
"AT0019","EQ_WEAPON_TYPE","WT0009","弓装備"
"AT0020","EQ_WEAPON_TYPE","WT0010","弩装備"
"AT0021","EQ_WEAPON_TYPE","WT0011","銃装備"
"AT0022","EQ_WEAPON_TYPE","WT0012","鞭装備"
"AT0023","EQ_WEAPON_TYPE","WT0013","杖装備"
"AT0024","EQ_WEAPON_TYPE","WT0014","フレイル装備"
"AT0025","EQ_WEAPON_TYPE","WT0015","鎌装備"
"AT0026","EQ_ITEM_NAME_CONTAINS","銃剣付き","銃剣付き"
"AT0027","EQ_ITEM_NAME_CONTAINS","毒矢付き","毒矢付き"
"AT0028","STATUS_IS","CAN_MAGIC,1","魔術使用可能"
"AT0029","STATUS_IS","EQIP_ATTR,0","装備属性０"
"AT0030","STATUS_IS","EQIP_ATTR,1","装備属性１"
"AT0031","STATUS_IS","EQIP_ATTR,2","装備属性２"
"AT0032","STATUS_IS","EQIP_ATTR,3","装備属性３"
"AT0033","STATUS_IS","EQIP_ATTR,4","装備属性４"
"AT0034","STATUS_IS","EQIP_ATTR,5","装備属性５"
"AT0035","STATUS_IS","EQIP_ATTR,6","装備属性６"
"AT0036","STATUS_IS","EQIP_ATTR,7","装備属性７"
"AT0037","HAS_BOOK","BK0034","魔術書：体力回復 所持"
"AT0038","HAS_BOOK","BK0035","魔術書：効果範囲全体回復 所持"
"AT0039","HAS_BOOK","BK0036","魔術書：毒治療 所持"
"AT0040","HAS_BOOK","BK0037","魔術書：気絶治療 所持"
"AT0041","HAS_BOOK","BK0038","魔術書：体力回復強 所持"
"AT0042","HAS_BOOK","BK0039","魔術書：効果範囲全体回復強 所持"
"AT0043","HAS_BOOK","BK0040","魔術書：単体リジェネ弱 所持"
"AT0044","HAS_BOOK","BK0041","魔術書：効果範囲全体リジェネ弱 所持"
"AT0045","HAS_BOOK","BK0042","魔術書：木化治療 所持"
"AT0046","HAS_BOOK","BK0043","魔術書：狂気の治療 所持"
"AT0047","HAS_BOOK","BK0044","魔術書：混乱治療 所持"
"AT0048","HAS_BOOK","BK0045","魔術書：昏睡 所持"
"AT0049","HAS_BOOK","BK0046","魔術書：狂乱の王子 所持"
"AT0050","HAS_BOOK","BK0047","魔術書：精神破壊 所持"
"AT0051","HAS_BOOK","BK0048","魔術書：精神摩耗 所持"
"AT0052","HAS_BOOK","BK0049","魔術書：肉体からの解放 所持"
"AT0053","HAS_BOOK","BK0050","魔術書：蘇生 所持"
"AT0054","HAS_BOOK","BK0051","魔術書：消滅治療 所持"
"AT0055","HAS_BOOK","BK0052","魔術書：単体リジェネ強 所持"
"AT0056","HAS_BOOK","BK0053","魔術書：効果範囲全体リジェネ強 所持"
"AT0057","HAS_BOOK","BK0054","魔術書：狂乱治療 所持"
"AT0058","HAS_BOOK","BK0055","魔術書：発狂治療 所持"
"AT0059","HAS_BOOK","BK0056","魔術書：レギオ・フィルミナンテ 所持"
"AT0060","HAS_BOOK","BK0057","魔術書：神の裁き 所持"
"AT0061","HAS_BOOK","BK0058","魔術書：完全回復 所持"
"AT0062","HAS_BOOK","BK0059","魔術書：錬金物質生成 所持"
"AT0063","HAS_BOOK","BK0060","魔術書：錬金反応炉 所持"
"AT0064","HAS_BOOK","BK0061","魔術書：黄金化治療 所持"
"AT0065","HAS_BOOK","BK0062","魔術書：軟化 所持"
"AT0066","HAS_BOOK","BK0063","魔術書：硬化 所持"
"AT0067","HAS_BOOK","BK0064","魔術書：状態異常回復１ 所持"
"AT0068","HAS_BOOK","BK0065","魔術書：黄金への誘い 所持"
"AT0069","HAS_BOOK","BK0066","魔術書：状態異常回復２ 所持"
"AT0070","HAS_BOOK","BK0067","魔術書：筋力増強 所持"
"AT0071","HAS_BOOK","BK0068","魔術書：精神力増強 所持"
"AT0072","HAS_BOOK","BK0069","魔術書：錬金浸食 所持"
"AT0073","HAS_BOOK","BK0070","魔術書：破壊光線（中） 所持"
"AT0074","HAS_BOOK","BK0071","魔術書：正気度回復 所持"
"AT0075","HAS_BOOK","BK0072","魔術書：正気度損失 所持"
"AT0076","HAS_BOOK","BK0073","魔術書：正気度増強 所持"
"AT0077","HAS_BOOK","BK0074","魔術書：魔力回復 所持"
"AT0078","HAS_BOOK","BK0075","魔術書：魔力増強 所持"
"AT0079","HAS_BOOK","BK0076","魔術書：体力増強 所持"
"AT0080","HAS_BOOK","BK0077","魔術書：破壊光線（弱） 所持"
"AT0081","HAS_BOOK","BK0078","魔術書：破壊光線（強） 所持"
"AT0082","HAS_BOOK","BK0079","魔術書：破壊光線（伝説） 所持"
"AT0083","HAS_BOOK","BK0080","魔術書：送風 所持"
"AT0084","HAS_BOOK","BK0081","魔術書：強風 所持"
"AT0085","HAS_BOOK","BK0082","魔術書：嵐 所持"
"AT0086","HAS_BOOK","BK0083","魔術書：ストームコール 所持"
"AT0087","HAS_BOOK","BK0084","魔術書：風切羽 所持"
"AT0088","HAS_BOOK","BK0085","魔術書：電撃 所持"
"AT0089","HAS_BOOK","BK0086","魔術書：向かい風 所持"
"AT0090","HAS_BOOK","BK0087","魔術書：追い風 所持"
"AT0091","HAS_BOOK","BK0088","魔術書：凪風 所持"
"AT0092","HAS_BOOK","BK0089","魔術書：かまいたち 所持"
"AT0093","HAS_BOOK","BK0090","魔術書：風刃 所持"
"AT0094","HAS_BOOK","BK0091","魔術書：衝撃波 所持"
"AT0095","HAS_BOOK","BK0092","魔術書：内臓破裂 所持"
"AT0096","HAS_BOOK","BK0093","魔術書：陣風 所持"
"AT0097","HAS_BOOK","BK0094","魔術書：木枯 所持"
"AT0098","HAS_BOOK","BK0095","魔術書：真空波 所持"
"AT0099","HAS_BOOK","BK0096","魔術書：真空抹殺 所持"
"AT0100","HAS_BOOK","BK0097","魔術書：空圧圧縮 所持"
"AT0101","HAS_BOOK","BK0098","魔術書：雷 所持"
"AT0102","HAS_BOOK","BK0099","魔術書：火炎 所持"
"AT0103","HAS_BOOK","BK0100","魔術書：ファイアボルト 所持"
"AT0104","HAS_BOOK","BK0101","魔術書：ファイアブレス 所持"
"AT0105","HAS_BOOK","BK0102","魔術書：篝火 所持"
"AT0106","HAS_BOOK","BK0103","魔術書：炎上治療 所持"
"AT0107","HAS_BOOK","BK0104","魔術書：灯台 所持"
"AT0108","HAS_BOOK","BK0105","魔術書：炎熱作用 所持"
"AT0109","HAS_BOOK","BK0106","魔術書：熱光線 所持"
"AT0110","HAS_BOOK","BK0107","魔術書：ウォーターフォール 所持"
"AT0111","HAS_BOOK","BK0108","魔術書：降雨 所持"
"AT0112","HAS_BOOK","BK0109","魔術書：電撃散布 所持"
"AT0113","HAS_BOOK","BK0110","魔術書：霊峰の指 所持"
"AT0114","HAS_BOOK","BK0111","魔術書：天地雷鳴 所持"
"AT0115","HAS_BOOK","BK0112","魔術書：雷鳴八卦 所持"
"AT0116","HAS_BOOK","BK0113","魔術書：メモリチェック 所持"
"AT0117","HAS_BOOK","BK0114","魔術書：クラッシュ 所持"
"AT0118","HAS_BOOK","BK0115","魔術書：ゲームオーバー 所持"
"AT0119","HAS_BOOK","BK0116","魔術書：戦闘からの離脱 所持"
"AT0120","HAS_BOOK","BK0117","魔術書：エンカウントカウンタリセット 所持"
"AT0121","HAS_BOOK","BK0118","魔術書：エンカウントカウンタ+128 所持"
"AT0122","HAS_BOOK","BK0119","魔術書：デバッグモードON 所持"
"AT0123","HAS_BOOK","BK0120","魔術書：デバッグモードOFF 所持"
"AT0124","HAS_BOOK","BK0121","魔術書：condition同期ずれチェック 所持"
