"CONDITIONID","CONDITIONEFFECTID"
"AVOIDANCE","CE0016"
"CONFUSION","CE0008"
"CONFUSION","CE0970"
"CONFUSION","CE0999"
"CUT","CE0375"
"CUT","CE0393"
"CUT","CE0411"
"CUT","CE0429"
"CUT","CE0444"
"DEAD","CE0001"
"DEFENCE","CE0013"
"DESTROY","CE0001"
"DESTROY","CE0429"
"DESTROY","CE0447"
"ESCAPED","CE0001"
"FLAME","CE0767"
"FLAME","CE0776"
"FROZEN","CE0758"
"FROZEN","CE0785"
"GOLDY","CE0010"
"GOLDY","CE0348"
"GOLDY","CE0600"
"MADNESS","CE0008"
"MADNESS","CE0971"
"MADNESS","CE1003"
"MADNESS","CE1009"
"PARALYS","CE0007"
"POISON","CE0031"
"SEAL","CE0007"
"SLEEP","CE0005"
"SPELLING","CE0001"
"SWOON","CE0005"
"TRUE_MADNESS","CE0008"
"TRUE_MADNESS","CE0971"
"TRUE_MADNESS","CE0988"
"TRUE_MADNESS","CE1005"
"TRUE_MADNESS","CE1009"
"WET","CE0093"
"WET","CE0120"
"WET","CE0138"
"WOOD","CE0012"
"WOOD","CE0036"
"WOOD","CE0288"
"WOOD","CE0411"
"WOOD","CE0519"
"WOOD","CE0792"
"CE0001","CE0001"
"CE0002","CE0002"
"CE0003","CE0003"
"CE0004","CE0004"
"CE0005","CE0005"
"CE0006","CE0006"
"CE0007","CE0007"
"CE0008","CE0008"
"CE0009","CE0009"
"CE0010","CE0010"
"CE0011","CE0011"
"CE0012","CE0012"
"CE0013","CE0013"
"CE0014","CE0014"
"CE0015","CE0015"
"CE0016","CE0016"
"CE0017","CE0017"
"CE0018","CE0018"
"CE0019","CE0019"
"CE0020","CE0020"
"CE0021","CE0021"
"CE0022","CE0022"
"CE0023","CE0023"
"CE0024","CE0024"
"CE0028","CE0028"
"CE0029","CE0029"
"CE0030","CE0030"
"CE0031","CE0031"
"CE0032","CE0032"
"CE0033","CE0033"
"CE0034","CE0034"
"CE0035","CE0035"
"CE0036","CE0036"
"CE0037","CE0037"
"CE0038","CE0038"
"CE0039","CE0039"
"CE0040","CE0040"
"CE0041","CE0041"
"CE0042","CE0042"
"CE0043","CE0043"
"CE0044","CE0044"
"CE0045","CE0045"
"CE0046","CE0046"
"CE0047","CE0047"
"CE0048","CE0048"
"CE0049","CE0049"
"CE0050","CE0050"
"CE0051","CE0051"
"CE0052","CE0052"
"CE0053","CE0053"
"CE0054","CE0054"
"CE0055","CE0055"
"CE0056","CE0056"
"CE0057","CE0057"
"CE0058","CE0058"
"CE0059","CE0059"
"CE0060","CE0060"
"CE0061","CE0061"
"CE0062","CE0062"
"CE0063","CE0063"
"CE0064","CE0064"
"CE0065","CE0065"
"CE0066","CE0066"
"CE0067","CE0067"
"CE0068","CE0068"
"CE0069","CE0069"
"CE0070","CE0070"
"CE0071","CE0071"
"CE0072","CE0072"
"CE0073","CE0073"
"CE0074","CE0074"
"CE0075","CE0075"
"CE0076","CE0076"
"CE0077","CE0077"
"CE0078","CE0078"
"CE0079","CE0079"
"CE0080","CE0080"
"CE0081","CE0081"
"CE0082","CE0082"
"CE0083","CE0083"
"CE0084","CE0084"
"CE0085","CE0085"
"CE0086","CE0086"
"CE0087","CE0087"
"CE0088","CE0088"
"CE0089","CE0089"
"CE0090","CE0090"
"CE0091","CE0091"
"CE0092","CE0092"
"CE0093","CE0093"
"CE0094","CE0094"
"CE0095","CE0095"
"CE0096","CE0096"
"CE0097","CE0097"
"CE0098","CE0098"
"CE0099","CE0099"
"CE0100","CE0100"
"CE0101","CE0101"
"CE0102","CE0102"
"CE0103","CE0103"
"CE0104","CE0104"
"CE0105","CE0105"
"CE0106","CE0106"
"CE0107","CE0107"
"CE0108","CE0108"
"CE0109","CE0109"
"CE0110","CE0110"
"CE0111","CE0111"
"CE0112","CE0112"
"CE0113","CE0113"
"CE0114","CE0114"
"CE0115","CE0115"
"CE0116","CE0116"
"CE0117","CE0117"
"CE0118","CE0118"
"CE0119","CE0119"
"CE0120","CE0120"
"CE0121","CE0121"
"CE0122","CE0122"
"CE0123","CE0123"
"CE0124","CE0124"
"CE0125","CE0125"
"CE0126","CE0126"
"CE0127","CE0127"
"CE0128","CE0128"
"CE0129","CE0129"
"CE0130","CE0130"
"CE0131","CE0131"
"CE0132","CE0132"
"CE0133","CE0133"
"CE0134","CE0134"
"CE0135","CE0135"
"CE0136","CE0136"
"CE0137","CE0137"
"CE0138","CE0138"
"CE0139","CE0139"
"CE0140","CE0140"
"CE0141","CE0141"
"CE0142","CE0142"
"CE0143","CE0143"
"CE0144","CE0144"
"CE0145","CE0145"
"CE0146","CE0146"
"CE0147","CE0147"
"CE0148","CE0148"
"CE0149","CE0149"
"CE0150","CE0150"
"CE0151","CE0151"
"CE0152","CE0152"
"CE0153","CE0153"
"CE0154","CE0154"
"CE0155","CE0155"
"CE0156","CE0156"
"CE0157","CE0157"
"CE0158","CE0158"
"CE0159","CE0159"
"CE0160","CE0160"
"CE0161","CE0161"
"CE0162","CE0162"
"CE0163","CE0163"
"CE0164","CE0164"
"CE0165","CE0165"
"CE0166","CE0166"
"CE0167","CE0167"
"CE0168","CE0168"
"CE0169","CE0169"
"CE0170","CE0170"
"CE0171","CE0171"
"CE0172","CE0172"
"CE0173","CE0173"
"CE0174","CE0174"
"CE0175","CE0175"
"CE0176","CE0176"
"CE0177","CE0177"
"CE0178","CE0178"
"CE0179","CE0179"
"CE0180","CE0180"
"CE0181","CE0181"
"CE0182","CE0182"
"CE0183","CE0183"
"CE0184","CE0184"
"CE0185","CE0185"
"CE0186","CE0186"
"CE0187","CE0187"
"CE0188","CE0188"
"CE0189","CE0189"
"CE0190","CE0190"
"CE0191","CE0191"
"CE0192","CE0192"
"CE0193","CE0193"
"CE0194","CE0194"
"CE0195","CE0195"
"CE0196","CE0196"
"CE0197","CE0197"
"CE0198","CE0198"
"CE0199","CE0199"
"CE0200","CE0200"
"CE0201","CE0201"
"CE0202","CE0202"
"CE0203","CE0203"
"CE0204","CE0204"
"CE0205","CE0205"
"CE0206","CE0206"
"CE0207","CE0207"
"CE0208","CE0208"
"CE0209","CE0209"
"CE0210","CE0210"
"CE0211","CE0211"
"CE0212","CE0212"
"CE0213","CE0213"
"CE0214","CE0214"
"CE0215","CE0215"
"CE0216","CE0216"
"CE0217","CE0217"
"CE0218","CE0218"
"CE0219","CE0219"
"CE0220","CE0220"
"CE0221","CE0221"
"CE0222","CE0222"
"CE0223","CE0223"
"CE0224","CE0224"
"CE0225","CE0225"
"CE0226","CE0226"
"CE0227","CE0227"
"CE0228","CE0228"
"CE0229","CE0229"
"CE0230","CE0230"
"CE0231","CE0231"
"CE0232","CE0232"
"CE0233","CE0233"
"CE0234","CE0234"
"CE0235","CE0235"
"CE0236","CE0236"
"CE0237","CE0237"
"CE0238","CE0238"
"CE0239","CE0239"
"CE0240","CE0240"
"CE0241","CE0241"
"CE0242","CE0242"
"CE0243","CE0243"
"CE0244","CE0244"
"CE0245","CE0245"
"CE0246","CE0246"
"CE0247","CE0247"
"CE0248","CE0248"
"CE0249","CE0249"
"CE0250","CE0250"
"CE0251","CE0251"
"CE0252","CE0252"
"CE0253","CE0253"
"CE0254","CE0254"
"CE0255","CE0255"
"CE0256","CE0256"
"CE0257","CE0257"
"CE0258","CE0258"
"CE0259","CE0259"
"CE0260","CE0260"
"CE0261","CE0261"
"CE0262","CE0262"
"CE0263","CE0263"
"CE0264","CE0264"
"CE0265","CE0265"
"CE0266","CE0266"
"CE0267","CE0267"
"CE0268","CE0268"
"CE0269","CE0269"
"CE0270","CE0270"
"CE0271","CE0271"
"CE0272","CE0272"
"CE0273","CE0273"
"CE0274","CE0274"
"CE0275","CE0275"
"CE0276","CE0276"
"CE0277","CE0277"
"CE0278","CE0278"
"CE0279","CE0279"
"CE0280","CE0280"
"CE0281","CE0281"
"CE0282","CE0282"
"CE0283","CE0283"
"CE0284","CE0284"
"CE0285","CE0285"
"CE0286","CE0286"
"CE0287","CE0287"
"CE0288","CE0288"
"CE0289","CE0289"
"CE0290","CE0290"
"CE0291","CE0291"
"CE0292","CE0292"
"CE0293","CE0293"
"CE0294","CE0294"
"CE0295","CE0295"
"CE0296","CE0296"
"CE0297","CE0297"
"CE0298","CE0298"
"CE0299","CE0299"
"CE0300","CE0300"
"CE0301","CE0301"
"CE0302","CE0302"
"CE0303","CE0303"
"CE0304","CE0304"
"CE0305","CE0305"
"CE0306","CE0306"
"CE0307","CE0307"
"CE0308","CE0308"
"CE0309","CE0309"
"CE0310","CE0310"
"CE0311","CE0311"
"CE0312","CE0312"
"CE0313","CE0313"
"CE0314","CE0314"
"CE0315","CE0315"
"CE0316","CE0316"
"CE0317","CE0317"
"CE0318","CE0318"
"CE0319","CE0319"
"CE0320","CE0320"
"CE0321","CE0321"
"CE0322","CE0322"
"CE0323","CE0323"
"CE0324","CE0324"
"CE0325","CE0325"
"CE0326","CE0326"
"CE0327","CE0327"
"CE0328","CE0328"
"CE0329","CE0329"
"CE0330","CE0330"
"CE0331","CE0331"
"CE0332","CE0332"
"CE0333","CE0333"
"CE0334","CE0334"
"CE0335","CE0335"
"CE0336","CE0336"
"CE0337","CE0337"
"CE0338","CE0338"
"CE0339","CE0339"
"CE0340","CE0340"
"CE0341","CE0341"
"CE0342","CE0342"
"CE0343","CE0343"
"CE0344","CE0344"
"CE0345","CE0345"
"CE0346","CE0346"
"CE0347","CE0347"
"CE0348","CE0348"
"CE0349","CE0349"
"CE0350","CE0350"
"CE0351","CE0351"
"CE0352","CE0352"
"CE0353","CE0353"
"CE0354","CE0354"
"CE0355","CE0355"
"CE0356","CE0356"
"CE0357","CE0357"
"CE0358","CE0358"
"CE0359","CE0359"
"CE0360","CE0360"
"CE0361","CE0361"
"CE0362","CE0362"
"CE0363","CE0363"
"CE0364","CE0364"
"CE0365","CE0365"
"CE0366","CE0366"
"CE0367","CE0367"
"CE0368","CE0368"
"CE0369","CE0369"
"CE0370","CE0370"
"CE0371","CE0371"
"CE0372","CE0372"
"CE0373","CE0373"
"CE0374","CE0374"
"CE0375","CE0375"
"CE0376","CE0376"
"CE0377","CE0377"
"CE0378","CE0378"
"CE0379","CE0379"
"CE0380","CE0380"
"CE0381","CE0381"
"CE0382","CE0382"
"CE0383","CE0383"
"CE0384","CE0384"
"CE0385","CE0385"
"CE0386","CE0386"
"CE0387","CE0387"
"CE0388","CE0388"
"CE0389","CE0389"
"CE0390","CE0390"
"CE0391","CE0391"
"CE0392","CE0392"
"CE0393","CE0393"
"CE0394","CE0394"
"CE0395","CE0395"
"CE0396","CE0396"
"CE0397","CE0397"
"CE0398","CE0398"
"CE0399","CE0399"
"CE0400","CE0400"
"CE0401","CE0401"
"CE0402","CE0402"
"CE0403","CE0403"
"CE0404","CE0404"
"CE0405","CE0405"
"CE0406","CE0406"
"CE0407","CE0407"
"CE0408","CE0408"
"CE0409","CE0409"
"CE0410","CE0410"
"CE0411","CE0411"
"CE0412","CE0412"
"CE0413","CE0413"
"CE0414","CE0414"
"CE0415","CE0415"
"CE0416","CE0416"
"CE0417","CE0417"
"CE0418","CE0418"
"CE0419","CE0419"
"CE0420","CE0420"
"CE0421","CE0421"
"CE0422","CE0422"
"CE0423","CE0423"
"CE0424","CE0424"
"CE0425","CE0425"
"CE0426","CE0426"
"CE0427","CE0427"
"CE0428","CE0428"
"CE0429","CE0429"
"CE0430","CE0430"
"CE0431","CE0431"
"CE0432","CE0432"
"CE0433","CE0433"
"CE0434","CE0434"
"CE0435","CE0435"
"CE0436","CE0436"
"CE0437","CE0437"
"CE0438","CE0438"
"CE0439","CE0439"
"CE0440","CE0440"
"CE0441","CE0441"
"CE0442","CE0442"
"CE0443","CE0443"
"CE0444","CE0444"
"CE0445","CE0445"
"CE0446","CE0446"
"CE0447","CE0447"
"CE0448","CE0448"
"CE0449","CE0449"
"CE0450","CE0450"
"CE0451","CE0451"
"CE0452","CE0452"
"CE0453","CE0453"
"CE0454","CE0454"
"CE0455","CE0455"
"CE0456","CE0456"
"CE0457","CE0457"
"CE0458","CE0458"
"CE0459","CE0459"
"CE0460","CE0460"
"CE0461","CE0461"
"CE0462","CE0462"
"CE0463","CE0463"
"CE0464","CE0464"
"CE0465","CE0465"
"CE0466","CE0466"
"CE0467","CE0467"
"CE0468","CE0468"
"CE0469","CE0469"
"CE0470","CE0470"
"CE0471","CE0471"
"CE0472","CE0472"
"CE0473","CE0473"
"CE0474","CE0474"
"CE0475","CE0475"
"CE0476","CE0476"
"CE0477","CE0477"
"CE0478","CE0478"
"CE0479","CE0479"
"CE0480","CE0480"
"CE0481","CE0481"
"CE0482","CE0482"
"CE0483","CE0483"
"CE0484","CE0484"
"CE0485","CE0485"
"CE0486","CE0486"
"CE0487","CE0487"
"CE0488","CE0488"
"CE0489","CE0489"
"CE0490","CE0490"
"CE0491","CE0491"
"CE0492","CE0492"
"CE0493","CE0493"
"CE0494","CE0494"
"CE0495","CE0495"
"CE0496","CE0496"
"CE0497","CE0497"
"CE0498","CE0498"
"CE0499","CE0499"
"CE0500","CE0500"
"CE0501","CE0501"
"CE0502","CE0502"
