"CONDITIONID","DESC","PRIORITY"
"C_SPELLING","詠唱","0"
"C_DEFENCE","防御","1"
"C_AVOIDANCE","回避","1"
"C_ESCAPED","逃走","1"
"C_WET","湿潤","3"
"C_FLAME","炎上","3"
"C_FROZEN","凍結","3"
"C_POISON","毒","3"
"C_SLEEP","昏睡","4"
"C_WOOD","木化","5"
"C_SEAL","封印","5"
"C_PARALYS","麻痺","5"
"C_SWOON","気絶","5"
"C_CONFUSION","混乱","5"
"C_MADNESS","狂乱","5"
"C_TRUE_MADNESS","発狂","6"
"C_GOLDY","黄金化","7"
"C_CUT","切断","6"
"C_DESTROY","消滅","8"
"C_DEAD","死亡","8"
"CE0001","行動不能無期限","7"
"CE0002","行動不能高無期限","7"
"CE0003","行動不能中無期限","7"
"CE0004","行動不能低無期限","7"
"CE0005","行動不能5ターン","7"
"CE0006","行動不能高5ターン","7"
"CE0007","行動不能中5ターン","7"
"CE0008","行動不能低5ターン","7"
"CE0009","行動不能10ターン","7"
"CE0010","行動不能高10ターン","7"
"CE0011","行動不能中10ターン","7"
"CE0012","行動不能低10ターン","7"
"CE0013","防御効果高1ターン","7"
"CE0014","防御効果中1ターン","7"
"CE0015","防御効果低1ターン","7"
"CE0016","回避効果高1ターン","7"
"CE0017","回避効果中1ターン","7"
"CE0018","回避効果低1ターン","7"
"CE0019","リジェネ弱5ターン","7"
"CE0020","リジェネ中5ターン","7"
"CE0021","リジェネ強5ターン","7"
"CE0022","リジェネ弱10ターン","7"
"CE0023","リジェネ中10ターン","7"
"CE0024","リジェネ強10ターン","7"
"CE0028","スリップ弱5ターン","7"
"CE0029","スリップ中5ターン","7"
"CE0030","スリップ強5ターン","7"
"CE0031","スリップ弱10ターン","7"
"CE0032","スリップ中10ターン","7"
"CE0033","スリップ強10ターン","7"
"CE0034","毒耐性向上弱1ターン","7"
"CE0035","毒耐性向上弱5ターン","7"
"CE0036","毒耐性向上弱10ターン","7"
"CE0037","毒耐性向上中1ターン","7"
"CE0038","毒耐性向上中5ターン","7"
"CE0039","毒耐性向上中10ターン","7"
"CE0040","毒耐性向上強1ターン","7"
"CE0041","毒耐性向上強5ターン","7"
"CE0042","毒耐性向上強10ターン","7"
"CE0043","毒耐性低下弱1ターン","7"
"CE0044","毒耐性低下弱5ターン","7"
"CE0045","毒耐性低下弱10ターン","7"
"CE0046","毒耐性低下中1ターン","7"
"CE0047","毒耐性低下中5ターン","7"
"CE0048","毒耐性低下中10ターン","7"
"CE0049","毒耐性低下強1ターン","7"
"CE0050","毒耐性低下強5ターン","7"
"CE0051","毒耐性低下強10ターン","7"
"CE0052","封印耐性向上弱1ターン","7"
"CE0053","封印耐性向上弱5ターン","7"
"CE0054","封印耐性向上弱10ターン","7"
"CE0055","封印耐性向上中1ターン","7"
"CE0056","封印耐性向上中5ターン","7"
"CE0057","封印耐性向上中10ターン","7"
"CE0058","封印耐性向上強1ターン","7"
"CE0059","封印耐性向上強5ターン","7"
"CE0060","封印耐性向上強10ターン","7"
"CE0061","封印耐性低下弱1ターン","7"
"CE0062","封印耐性低下弱5ターン","7"
"CE0063","封印耐性低下弱10ターン","7"
"CE0064","封印耐性低下中1ターン","7"
"CE0065","封印耐性低下中5ターン","7"
"CE0066","封印耐性低下中10ターン","7"
"CE0067","封印耐性低下強1ターン","7"
"CE0068","封印耐性低下強5ターン","7"
"CE0069","封印耐性低下強10ターン","7"
"CE0070","切断耐性向上弱1ターン","7"
"CE0071","切断耐性向上弱5ターン","7"
"CE0072","切断耐性向上弱10ターン","7"
"CE0073","切断耐性向上中1ターン","7"
"CE0074","切断耐性向上中5ターン","7"
"CE0075","切断耐性向上中10ターン","7"
"CE0076","切断耐性向上強1ターン","7"
"CE0077","切断耐性向上強5ターン","7"
"CE0078","切断耐性向上強10ターン","7"
"CE0079","切断耐性低下弱1ターン","7"
"CE0080","切断耐性低下弱5ターン","7"
"CE0081","切断耐性低下弱10ターン","7"
"CE0082","切断耐性低下中1ターン","7"
"CE0083","切断耐性低下中5ターン","7"
"CE0084","切断耐性低下中10ターン","7"
"CE0085","切断耐性低下強1ターン","7"
"CE0086","切断耐性低下強5ターン","7"
"CE0087","切断耐性低下強10ターン","7"
"CE0088","炎上耐性向上弱1ターン","7"
"CE0089","炎上耐性向上弱5ターン","7"
"CE0090","炎上耐性向上弱10ターン","7"
"CE0091","炎上耐性向上中1ターン","7"
"CE0092","炎上耐性向上中5ターン","7"
"CE0093","炎上耐性向上中10ターン","7"
"CE0094","炎上耐性向上強1ターン","7"
"CE0095","炎上耐性向上強5ターン","7"
"CE0096","炎上耐性向上強10ターン","7"
"CE0097","炎上耐性低下弱1ターン","7"
"CE0098","炎上耐性低下弱5ターン","7"
"CE0099","炎上耐性低下弱10ターン","7"
"CE0100","炎上耐性低下中1ターン","7"
"CE0101","炎上耐性低下中5ターン","7"
"CE0102","炎上耐性低下中10ターン","7"
"CE0103","炎上耐性低下強1ターン","7"
"CE0104","炎上耐性低下強5ターン","7"
"CE0105","炎上耐性低下強10ターン","7"
"CE0106","凍結耐性向上弱1ターン","7"
"CE0107","凍結耐性向上弱5ターン","7"
"CE0108","凍結耐性向上弱10ターン","7"
"CE0109","凍結耐性向上中1ターン","7"
"CE0110","凍結耐性向上中5ターン","7"
"CE0111","凍結耐性向上中10ターン","7"
"CE0112","凍結耐性向上強1ターン","7"
"CE0113","凍結耐性向上強5ターン","7"
"CE0114","凍結耐性向上強10ターン","7"
"CE0115","凍結耐性低下弱1ターン","7"
"CE0116","凍結耐性低下弱5ターン","7"
"CE0117","凍結耐性低下弱10ターン","7"
"CE0118","凍結耐性低下中1ターン","7"
"CE0119","凍結耐性低下中5ターン","7"
"CE0120","凍結耐性低下中10ターン","7"
"CE0121","凍結耐性低下強1ターン","7"
"CE0122","凍結耐性低下強5ターン","7"
"CE0123","凍結耐性低下強10ターン","7"
"CE0124","麻痺耐性向上弱1ターン","7"
"CE0125","麻痺耐性向上弱5ターン","7"
"CE0126","麻痺耐性向上弱10ターン","7"
"CE0127","麻痺耐性向上中1ターン","7"
"CE0128","麻痺耐性向上中5ターン","7"
"CE0129","麻痺耐性向上中10ターン","7"
"CE0130","麻痺耐性向上強1ターン","7"
"CE0131","麻痺耐性向上強5ターン","7"
"CE0132","麻痺耐性向上強10ターン","7"
"CE0133","麻痺耐性低下弱1ターン","7"
"CE0134","麻痺耐性低下弱5ターン","7"
"CE0135","麻痺耐性低下弱10ターン","7"
"CE0136","麻痺耐性低下中1ターン","7"
"CE0137","麻痺耐性低下中5ターン","7"
"CE0138","麻痺耐性低下中10ターン","7"
"CE0139","麻痺耐性低下強1ターン","7"
"CE0140","麻痺耐性低下強5ターン","7"
"CE0141","麻痺耐性低下強10ターン","7"
"CE0142","昏睡耐性向上弱1ターン","7"
"CE0143","昏睡耐性向上弱5ターン","7"
"CE0144","昏睡耐性向上弱10ターン","7"
